DISH_ID,DISH_NAME,CATEGORY_NAME,PRICE
D139,Udon xào gà sốt satế,Udon,99534.99
D140,Udon xào rau củ sốt nấm,Udon,63576.2
D141,Hotpot hải sản,Hotpot,310092.36
D142,Hotpot thịt bò,Hotpot,222441.68
D143,Hotpot thập cẩm,Hotpot,222486.6
D144,Hotpot nấm,Hotpot,337264.39
D145,Hotpot lẩu thái,Hotpot,218508.2
D146,Hotpot lẩu chua cay,Hotpot,206909.08
D147,Hotpot lẩu xí quách,Hotpot,353666.45
D148,Hotpot lẩu mắm,Hotpot,374556.35
D149,Hotpot lẩu riêu cua,Hotpot,203157.11
D150,Hotpot lẩu nấm,Hotpot,384180.56
D151,Hotpot lẩu kim chi,Hotpot,385606.69
D152,Hotpot lẩu măng chua,Hotpot,231250.18
D153,Hotpot lẩu xí quách hải sản,Hotpot,267770.4
D154,Hotpot lẩu chua cay hải sản,Hotpot,343498.87
D155,Hotpot lẩu mắm hải sản,Hotpot,216501.69
D156,Hotpot lẩu riêu cua hải sản,Hotpot,221319.88
D157,Hotpot lẩu nấm hải sản,Hotpot,280590.34
D158,Hotpot lẩu kim chi hải sản,Hotpot,353084.06
D159,Hotpot lẩu măng chua hải sản,Hotpot,339517.21
D160,Lunch set 1,Lunch set,474028.61
D161,Lunch set 2,Lunch set,392808.84
D162,Lunch set 3,Lunch set,352330.2
D163,Lunch set 4,Lunch set,325649.51
D164,Lunch set 5,Lunch set,496002.75
D165,Lunch set 6,Lunch set,409919.31
D166,Lunch set 7,Lunch set,355020.9
D167,Lunch set 8,Lunch set,313731.17
D168,Lunch set 9,Lunch set,339474.59
D169,Lunch set 10,Lunch set,357842.79
D170,Nước cam,Các món nước,38224.38
D171,Nước trà xanh,Các món nước,33431.3
D172,Sinh tố dừa,Các món nước,34031.91
D173,Nước ép bưởi,Các món nước,32258.37
D174,Nước ép táo,Các món nước,32078.9
D175,Nước ép dưa hấu,Các món nước,39102.2
D176,Nước ép cà rốt,Các món nước,22218.91
D177,Nước ép trái cây tổng hợp,Các món nước,27873.79
D178,Nước ép rau má,Các món nước,28385.7
D179,Nước dừa tươi,Các món nước,25922.57
D180,Sinh tố bơ,Các món nước,31488.2
D181,Sinh tố xoài,Các món nước,30805.3
D182,Sinh tố chuối,Các món nước,21780.03
D183,Sinh tố dâu,Các món nước,31124.14
D184,Sinh tố việt quất,Các món nước,38099.92
D185,Sinh tố kiwi,Các món nước,29593.54
D186,Sinh tố táo xanh,Các món nước,37709.3
D187,Sinh tố dưa lưới,Các món nước,30719.58
D188,Sinh tố cà phê,Các món nước,38117.96
D189,Sinh tố trà xanh,Các món nước,36409.76
D190,Nước ép ổi,Các món nước,32715.65
D191,Nước ép lê,Các món nước,25837.6
D192,Nước ép cherry,Các món nước,33799.78
D193,Trà đào,Các món nước,39942.12
D194,Trà vải,Các món nước,34333.7
D195,Trà tắc,Các món nước,20286.93
D196,Trà chanh,Các món nước,36019.85
D197,Soda chanh,Các món nước,35004.49
D198,Soda cam,Các món nước,32913.79
D199,Soda dâu,Các món nước,34266.5
