ORDER_ID,DISH_ID,QUANTITY
O0000304,D012,10
O0000305,D126,3
O0000306,D100,5
O0000307,D087,3
O0000308,D171,1
O0000309,D105,9
O0000310,D161,5
O0000311,D065,7
O0000312,D045,1
O0000313,D045,10
O0000314,D063,3
O0000315,D065,7
O0000316,D002,3
O0000317,D083,8
O0000318,D034,1
O0000319,D089,2
O0000320,D082,7
O0000321,D062,9
O0000322,D101,4
O0000323,D090,4
O0000324,D150,5
O0000325,D105,1
O0000326,D147,7
O0000327,D158,4
O0000328,D033,7
O0000329,D014,9
O0000330,D107,3
O0000331,D039,5
O0000332,D092,8
O0000333,D096,2
O0000334,D169,10
O0000335,D046,10
O0000336,D169,9
O0000337,D044,2
O0000338,D170,5
O0000339,D124,5
O0000340,D186,2
O0000341,D101,10
O0000342,D078,3
O0000343,D138,4
O0000344,D063,7
O0000345,D047,8
O0000346,D135,10
O0000347,D077,1
O0000348,D019,8
O0000349,D065,6
O0000350,D179,2
O0000351,D183,3
O0000352,D159,10
O0000353,D011,7
O0000354,D162,2
O0000355,D034,9
O0000356,D100,5
O0000357,D090,2
O0000358,D129,6
O0000359,D168,7
O0000360,D136,5
O0000361,D177,4
O0000362,D065,10
O0000363,D153,6
O0000364,D045,6
O0000365,D082,4
O0000366,D059,9
O0000367,D178,9
O0000368,D135,8
O0000369,D029,1
O0000370,D195,9
O0000371,D013,8
O0000372,D054,7
O0000373,D189,5
O0000374,D044,7
O0000375,D169,1
O0000376,D184,1
O0000377,D015,9
O0000378,D101,3
O0000379,D093,3
O0000380,D047,5
O0000381,D101,3
O0000382,D002,4
O0000383,D123,2
O0000384,D031,9
O0000385,D152,7
O0000386,D152,7
O0000387,D068,6
O0000388,D163,10
O0000389,D186,3
O0000390,D188,7
O0000391,D154,10
O0000392,D103,9
O0000393,D104,4
O0000394,D161,6
O0000395,D022,4
O0000396,D042,1
O0000397,D020,5
O0000398,D004,10
O0000399,D171,4
O0000400,D065,8
O0000401,D032,5
O0000402,D107,8
O0000403,D085,4
O0000404,D037,10
O0000405,D089,3
O0000406,D073,5
O0000407,D124,9
O0000408,D081,2
O0000409,D021,4
O0000410,D031,8
O0000411,D013,9
O0000412,D071,9
O0000413,D042,7
O0000414,D131,1
O0000415,D107,3
O0000416,D114,3
O0000417,D116,1
O0000418,D037,3
O0000419,D040,9
O0000420,D004,4
O0000421,D118,10
O0000422,D167,2
O0000423,D179,1
O0000424,D085,10
O0000425,D061,5
O0000426,D037,8
O0000427,D013,5
O0000428,D011,4
O0000429,D032,8
O0000430,D036,8
O0000431,D120,8
O0000432,D041,2
O0000433,D063,9
O0000434,D029,4
O0000435,D170,6
O0000436,D032,9
O0000437,D120,4
O0000438,D005,8
O0000439,D152,1
O0000440,D038,4
O0000441,D025,2
O0000442,D087,9
O0000443,D069,5
O0000444,D022,1
O0000445,D034,10
O0000446,D188,3
O0000447,D031,1
O0000448,D133,6
O0000449,D133,5
O0000450,D098,3
O0000451,D029,7
O0000452,D116,5
O0000453,D043,5
O0000454,D011,8
O0000455,D043,10
O0000456,D185,3
O0000457,D143,10
O0000458,D164,8
O0000459,D127,5
O0000460,D116,5
O0000461,D154,9
O0000462,D051,1
O0000463,D034,8
O0000464,D142,8
O0000465,D087,9
O0000466,D124,3
O0000467,D170,5
O0000468,D157,10
O0000469,D124,3
O0000470,D054,1
O0000471,D137,7
O0000472,D042,7
O0000473,D119,6
O0000474,D063,4
O0000475,D020,8
O0000476,D187,9
O0000477,D159,3
O0000478,D010,6
O0000479,D015,8
O0000480,D116,7
O0000481,D031,3
O0000482,D006,8
O0000483,D013,5
O0000484,D110,1
O0000485,D035,1
O0000486,D025,10
O0000487,D068,9
O0000488,D188,3
O0000489,D155,3
O0000490,D056,8
O0000491,D148,1
O0000492,D056,9
O0000493,D189,1
O0000494,D185,9
O0000495,D047,4
O0000496,D176,2
O0000497,D164,9
O0000498,D112,9
O0000499,D044,10
O0000500,D151,5
O0000501,D086,9
O0000502,D101,7
O0000503,D187,6
O0000504,D155,2
O0000505,D039,5
O0000506,D039,9
O0000507,D194,5
O0000508,D063,10
O0000509,D067,6
O0000510,D042,1
O0000511,D187,8
O0000512,D034,3
O0000513,D063,10
O0000514,D164,5
O0000515,D108,7
O0000516,D086,7
O0000517,D146,9
O0000518,D146,2
O0000519,D047,10
O0000520,D013,9
O0000521,D009,5
O0000522,D101,6
O0000523,D113,2
O0000524,D122,2
O0000525,D109,4
O0000526,D016,5
O0000527,D070,6
O0000528,D049,9
O0000529,D095,5
O0000530,D073,8
O0000531,D085,3
O0000532,D015,2
O0000533,D083,6
O0000534,D048,9
O0000535,D125,9
O0000536,D175,10
O0000537,D116,10
O0000538,D066,8
O0000539,D032,10
O0000540,D045,10
O0000541,D037,4
O0000542,D002,9
O0000543,D106,10
O0000544,D176,7
O0000545,D136,10
O0000546,D102,10
O0000547,D180,7
O0000548,D145,4
O0000549,D063,7
O0000550,D116,4
O0000551,D035,1
O0000552,D102,2
O0000553,D071,10
O0000554,D091,4
O0000555,D132,9
O0000556,D193,6
O0000557,D176,9
O0000558,D125,10
O0000559,D179,8
O0000560,D145,8
O0000561,D074,3
O0000562,D120,7
O0000563,D099,3
O0000564,D124,5
O0000565,D158,8
O0000566,D114,1
O0000567,D001,6
O0000568,D118,10
O0000569,D036,6
O0000570,D032,2
O0000571,D130,1
O0000572,D181,6
O0000573,D135,3
O0000574,D142,6
O0000575,D015,5
O0000576,D073,8
O0000577,D186,1
O0000578,D010,4
O0000579,D002,4
O0000580,D110,5
O0000581,D186,6
O0000582,D115,4
O0000583,D158,4
O0000584,D039,3
O0000585,D182,7
O0000586,D017,4
O0000587,D040,8
O0000588,D186,7
O0000589,D044,3
O0000590,D171,9
O0000591,D103,2
O0000592,D114,3
O0000593,D076,9
O0000594,D145,2
O0000595,D158,5
O0000596,D121,7
O0000597,D142,1
O0000598,D074,8
O0000599,D022,9
O0000600,D059,4
O0000601,D015,5
O0000602,D106,3
O0000603,D117,8
O0000604,D037,2
O0000605,D135,5
O0000606,D133,7
O0000607,D090,10
O0000608,D002,4
O0000609,D192,6
O0000610,D145,5
O0000611,D046,10
O0000612,D143,4
O0000613,D036,10
O0000614,D146,9
O0000615,D182,10
O0000616,D098,6
O0000617,D114,2
O0000618,D098,1
O0000619,D007,2
O0000620,D178,6
O0000621,D045,10
O0000622,D022,6
O0000623,D100,9
O0000624,D064,10
O0000625,D062,7
O0000626,D195,6
O0000627,D037,9
O0000628,D112,3
O0000629,D040,1
O0000630,D144,9
O0000631,D136,3
O0000632,D098,3
O0000633,D025,4
O0000634,D032,8
O0000635,D056,10
O0000636,D044,8
O0000637,D044,1
O0000638,D043,8
O0000639,D024,1
O0000640,D035,10
O0000641,D023,2
O0000642,D158,3
O0000643,D047,4
O0000644,D036,4
O0000645,D122,2
O0000646,D095,5
O0000647,D140,7
O0000648,D067,6
O0000649,D071,5
O0000650,D146,1
O0000651,D089,7
O0000652,D021,7
O0000653,D097,1
O0000654,D023,10
O0000655,D058,8
O0000656,D090,2
O0000657,D163,5
O0000658,D062,2
O0000659,D100,1
O0000660,D168,6
O0000661,D075,4
O0000662,D131,6
O0000663,D027,6
O0000664,D115,10
O0000665,D020,9
O0000666,D023,9
O0000667,D179,4
O0000668,D125,6
O0000669,D156,5
O0000670,D009,9
O0000671,D133,6
O0000672,D123,1
O0000673,D036,8
O0000674,D079,5
O0000675,D095,8
O0000676,D069,7
O0000677,D138,5
O0000678,D018,5
O0000679,D167,8
O0000680,D147,7
O0000681,D105,3
O0000682,D158,10
O0000683,D002,3
O0000684,D151,6
O0000685,D150,8
O0000686,D092,3
O0000687,D057,10
O0000688,D186,5
O0000689,D034,3
O0000690,D057,3
O0000691,D090,10
O0000692,D047,6
O0000693,D183,8
O0000694,D056,3
O0000695,D140,1
O0000696,D134,7
O0000697,D071,3
O0000698,D183,6
O0000699,D041,2
O0000700,D163,6
O0000701,D140,10
O0000702,D070,5
O0000703,D141,4
O0000704,D149,1
O0000705,D004,3
O0000706,D057,7
O0000707,D061,9
O0000708,D061,3
O0000709,D006,7
O0000710,D126,6
O0000711,D188,6
O0000712,D192,7
O0000713,D085,3
O0000714,D071,6
O0000715,D054,2
O0000716,D044,3
O0000717,D092,6
O0000718,D098,8
O0000719,D071,2
O0000720,D144,10
O0000721,D027,9
O0000722,D099,2
O0000723,D127,5
O0000724,D190,5
O0000725,D151,1
O0000726,D025,4
O0000727,D151,8
O0000728,D158,1
O0000729,D067,4
O0000730,D144,2
O0000731,D049,4
O0000732,D185,3
O0000733,D158,3
O0000734,D002,2
O0000735,D138,3
O0000736,D159,9
O0000737,D141,6
O0000738,D075,2
O0000739,D071,2
O0000740,D135,6
O0000741,D023,2
O0000742,D189,9
O0000743,D158,2
O0000744,D179,10
O0000745,D036,5
O0000746,D158,1
O0000747,D087,1
O0000748,D027,7
O0000749,D097,8
O0000750,D048,6
O0000751,D085,4
O0000752,D031,10
O0000753,D138,8
O0000754,D140,1
O0000755,D097,10
O0000756,D176,1
O0000757,D026,1
O0000758,D161,1
O0000759,D045,1
O0000760,D093,7
O0000761,D023,8
O0000762,D009,1
O0000763,D008,2
O0000764,D164,5
O0000765,D150,3
O0000766,D089,7
O0000767,D160,4
O0000768,D110,3
O0000769,D198,2
O0000770,D144,9
O0000771,D145,8
O0000772,D175,10
O0000773,D024,1
O0000774,D046,3
O0000775,D062,7
O0000776,D019,7
O0000777,D184,3
O0000778,D077,10
O0000779,D006,3
O0000780,D043,2
O0000781,D154,1
O0000782,D177,4
O0000783,D022,3
O0000784,D063,2
O0000785,D074,7
O0000786,D199,8
O0000787,D042,7
O0000788,D163,3
O0000789,D108,7
O0000790,D037,8
O0000791,D006,10
O0000792,D056,1
O0000793,D095,2
O0000794,D102,3
O0000795,D133,4
O0000796,D176,9
O0000797,D069,2
O0000798,D097,6
O0000799,D104,6
O0000800,D035,1
O0000801,D158,10
O0000802,D163,9
O0000803,D187,2
O0000804,D035,3
O0000805,D199,4
O0000806,D085,1
O0000807,D078,2
O0000808,D108,7
O0000809,D167,8
O0000810,D155,10
O0000811,D181,2
O0000812,D176,7
O0000813,D167,10
O0000814,D084,10
O0000815,D118,6
O0000816,D197,3
O0000817,D131,2
O0000818,D117,6
O0000819,D128,10
O0000820,D045,9
O0000821,D081,1
O0000822,D058,7
O0000823,D076,2
O0000824,D186,8
O0000825,D127,2
O0000826,D188,6
O0000827,D140,3
O0000828,D035,1
O0000829,D083,1
O0000830,D119,10
O0000831,D047,3
O0000832,D147,7
O0000833,D002,9
O0000834,D199,1
O0000835,D155,4
O0000836,D086,4
O0000837,D118,9
O0000838,D109,2
O0000839,D002,4
O0000840,D184,7
O0000841,D100,9
O0000842,D051,1
O0000843,D154,1
O0000844,D148,6
O0000845,D087,8
O0000846,D151,7
O0000847,D186,7
O0000848,D031,7
O0000849,D126,5
O0000850,D051,1
O0000851,D154,8
O0000852,D131,4
O0000853,D031,2
O0000854,D134,1
O0000855,D092,8
O0000856,D073,3
O0000857,D033,5
O0000858,D154,10
O0000859,D111,7
O0000860,D167,5
O0000861,D062,3
O0000862,D014,2
O0000863,D154,2
O0000864,D134,2
O0000865,D162,2
O0000866,D081,10
O0000867,D172,1
O0000868,D131,10
O0000869,D077,1
O0000870,D179,4
O0000871,D188,4
O0000872,D168,5
O0000873,D165,9
O0000874,D004,10
O0000875,D127,6
O0000876,D027,3
O0000877,D162,3
O0000878,D124,9
O0000879,D004,5
O0000880,D101,9
O0000881,D135,5
O0000882,D147,3
O0000883,D159,9
O0000884,D088,5
O0000885,D103,8
O0000886,D068,9
O0000887,D027,8
O0000888,D199,7
O0000889,D076,2
O0000890,D035,8
O0000891,D113,9
O0000892,D079,5
O0000893,D079,1
O0000894,D071,1
O0000895,D108,5
O0000896,D113,10
O0000897,D132,7
O0000898,D118,7
O0000899,D024,6
O0000900,D022,6
O0000901,D167,3
O0000902,D095,5
O0000903,D061,5
O0000904,D127,6
O0000905,D105,2
O0000906,D149,4
O0000907,D074,2
O0000908,D196,9
O0000909,D196,6
O0000910,D196,9
O0000911,D141,10
O0000912,D196,4
O0000913,D018,2
O0000914,D117,6
O0000915,D043,4
O0000916,D180,8
O0000917,D131,3
O0000918,D041,4
O0000919,D141,2
O0000920,D090,6
O0000921,D135,7
O0000922,D167,5
O0000923,D057,6
O0000924,D097,8
O0000925,D145,2
O0000926,D105,1
O0000927,D021,5
O0000928,D050,8
O0000929,D151,5
O0000930,D141,7
O0000931,D136,4
O0000932,D125,6
O0000933,D197,2
O0000934,D120,4
O0000935,D054,5
O0000936,D017,5
O0000937,D180,8
O0000938,D193,7
O0000939,D115,3
O0000940,D051,3
O0000941,D038,7
O0000942,D134,8
O0000943,D029,8
O0000944,D186,1
O0000945,D123,2
O0000946,D115,9
O0000947,D146,1
O0000948,D042,1
O0000949,D087,4
O0000950,D130,2
O0000951,D063,2
O0000952,D075,9
O0000953,D020,3
O0000954,D048,5
O0000955,D027,4
O0000956,D014,6
O0000957,D009,1
O0000958,D104,7
O0000959,D118,1
O0000960,D166,2
O0000961,D140,5
O0000962,D093,1
O0000963,D180,10
O0000964,D187,5
O0000965,D041,10
O0000966,D165,5
O0000967,D038,2
O0000968,D189,7
O0000969,D051,4
O0000970,D116,5
O0000971,D107,9
O0000972,D140,2
O0000973,D088,2
O0000974,D100,2
O0000975,D160,3
O0000976,D139,8
O0000977,D167,6
O0000978,D110,8
O0000979,D007,10
O0000980,D094,1
O0000981,D160,2
O0000982,D031,10
O0000983,D113,1
O0000984,D077,7
O0000985,D054,3
O0000986,D134,8
O0000987,D074,9
O0000988,D032,1
O0000989,D003,5
O0000990,D131,5
O0000991,D042,2
O0000992,D102,8
O0000993,D198,4
O0000994,D160,6
O0000995,D022,6
O0000996,D068,4
O0000997,D049,10
O0000998,D089,3
O0000999,D053,7
O0001000,D028,5
O0001001,D192,6
O0001002,D193,3
O0001003,D186,2
O0001004,D044,3
O0001005,D064,3
O0001006,D106,8
O0001007,D194,9
O0001008,D174,6
O0001009,D167,7
O0001010,D095,6
O0001011,D007,9
O0001012,D197,9
O0001013,D086,5
O0001014,D055,4
O0001015,D128,4
O0001016,D053,8
O0001017,D097,7
O0001018,D107,6
O0001019,D153,6
O0001020,D092,4
O0001021,D131,7
O0001022,D182,1
O0001023,D081,3
O0001024,D185,5
O0001025,D080,5
O0001026,D185,6
O0001027,D083,3
O0001028,D142,7
O0001029,D163,6
O0001030,D149,8
O0001031,D182,4
O0001032,D105,1
O0001033,D150,10
O0001034,D095,2
O0001035,D182,9
O0001036,D027,10
O0001037,D125,1
O0001038,D018,6
O0001039,D140,1
O0001040,D160,8
O0001041,D145,10
O0001042,D135,3
O0001043,D163,4
O0001044,D089,4
O0001045,D122,9
O0001046,D103,10
O0001047,D138,3
O0001048,D178,10
O0001049,D083,5
O0001050,D061,4
O0001051,D055,2
O0001052,D019,10
O0001053,D140,9
O0001054,D197,10
O0001055,D146,9
O0001056,D097,4
O0001057,D113,2
O0001058,D080,1
O0001059,D096,7
O0001060,D171,2
O0001061,D114,4
O0001062,D175,3
O0001063,D019,1
O0001064,D195,3
O0001065,D105,7
O0001066,D071,1
O0001067,D191,9
O0001068,D087,2
O0001069,D060,1
O0001070,D041,8
O0001071,D177,9
O0001072,D020,8
O0001073,D075,10
O0001074,D083,8
O0001075,D163,2
O0001076,D195,7
O0001077,D091,3
O0001078,D154,5
O0001079,D094,7
O0001080,D003,1
O0001081,D187,6
O0001082,D055,10
O0001083,D079,10
O0001084,D150,4
O0001085,D033,4
O0001086,D192,7
O0001087,D087,7
O0001088,D002,2
O0001089,D125,10
O0001090,D073,2
O0001091,D183,5
O0001092,D169,3
O0001093,D094,6
O0001094,D125,4
O0001095,D174,1
O0001096,D003,3
O0001097,D198,7
O0001098,D063,7
O0001099,D076,9
O0001100,D110,3
O0001101,D097,2
O0001102,D108,10
O0001103,D026,3
O0001104,D192,6
O0001105,D177,5
O0001106,D166,8
O0001107,D017,4
O0001108,D118,1
O0001109,D033,5
O0001110,D042,3
O0001111,D119,5
O0001112,D183,6
O0001113,D065,1
O0001114,D108,4
O0001115,D103,3
O0001116,D009,5
O0001117,D148,6
O0001118,D160,5
O0001119,D153,7
O0001120,D080,7
O0001121,D183,8
O0001122,D030,4
O0001123,D177,9
O0001124,D172,4
O0001125,D065,9
O0001126,D104,3
O0001127,D013,6
O0001128,D102,3
O0001129,D140,8
O0001130,D162,10
O0001131,D030,6
O0001132,D003,6
O0001133,D038,8
O0001134,D078,6
O0001135,D093,7
O0001136,D053,6
O0001137,D068,5
O0001138,D120,1
O0001139,D141,1
O0001140,D128,7
O0001141,D065,8
O0001142,D166,5
O0001143,D137,9
O0001144,D161,2
O0001145,D122,7
O0001146,D071,1
O0001147,D043,3
O0001148,D037,7
O0001149,D126,5
O0001150,D096,10
O0001151,D040,4
O0001152,D081,5
O0001153,D046,1
O0001154,D140,7
O0001155,D136,7
O0001156,D108,8
O0001157,D047,8
O0001158,D108,3
O0001159,D169,2
O0001160,D078,10
O0001161,D153,10
O0001162,D040,10
O0001163,D185,8
O0001164,D133,7
O0001165,D171,10
O0001166,D046,8
O0001167,D044,10
O0001168,D116,4
O0001169,D051,7
O0001170,D125,6
O0001171,D014,1
O0001172,D184,2
O0001173,D055,6
O0001174,D053,4
O0001175,D120,8
O0001176,D040,3
O0001177,D191,2
O0001178,D014,7
O0001179,D185,6
O0001180,D077,9
O0001181,D037,2
O0001182,D018,1
O0001183,D068,8
O0001184,D139,9
O0001185,D039,10
O0001186,D152,6
O0001187,D061,10
O0001188,D142,3
O0001189,D027,4
O0001190,D003,5
O0001191,D091,4
O0001192,D006,2
O0001193,D187,7
O0001194,D169,6
O0001195,D108,1
O0001196,D143,8
O0001197,D169,1
O0001198,D149,3
O0001199,D180,10
O0001200,D087,7
O0001201,D083,9
O0001202,D090,3
O0001203,D098,7
O0001204,D016,9
O0001205,D014,9
O0001206,D155,8
O0001207,D094,3
O0001208,D066,3
O0001209,D125,8
O0001210,D105,2
O0001211,D187,6
O0001212,D176,7
O0001213,D080,6
O0001214,D147,6
O0001215,D090,10
O0001216,D153,3
O0001217,D100,8
O0001218,D005,3
O0001219,D149,6
O0001220,D042,8
O0001221,D043,6
O0001222,D036,5
O0001223,D110,3
O0001224,D061,3
O0001225,D005,9
O0001226,D057,7
O0001227,D134,1
O0001228,D003,9
O0001229,D080,1
O0001230,D043,2
O0001231,D121,8
O0001232,D097,7
O0001233,D112,1
O0001234,D118,6
O0001235,D004,3
O0001236,D111,9
O0001237,D080,4
O0001238,D095,6
O0001239,D136,10
O0001240,D164,6
O0001241,D065,2
O0001242,D173,2
O0001243,D128,8
O0001244,D190,8
O0001245,D080,6
O0001246,D092,3
O0001247,D188,6
O0001248,D043,9
O0001249,D149,1
O0001250,D195,2
O0001251,D130,10
O0001252,D061,10
O0001253,D130,4
O0001254,D045,1
O0001255,D060,7
O0001256,D098,1
O0001257,D175,9
O0001258,D155,7
O0001259,D132,5
O0001260,D056,5
O0001261,D029,4
O0001262,D031,1
O0001263,D178,3
O0001264,D022,5
O0001265,D082,4
O0001266,D066,2
O0001267,D005,8
O0001268,D033,9
O0001269,D028,8
O0001270,D036,2
O0001271,D196,6
O0001272,D074,8
O0001273,D186,9
O0001274,D083,6
O0001275,D188,6
O0001276,D086,6
O0001277,D170,10
O0001278,D039,1
O0001279,D026,10
O0001280,D021,1
O0001281,D143,8
O0001282,D164,3
O0001283,D056,10
O0001284,D058,3
O0001285,D056,9
O0001286,D140,8
O0001287,D125,9
O0001288,D119,8
O0001289,D090,4
O0001290,D124,7
O0001291,D026,9
O0001292,D154,4
O0001293,D076,4
O0001294,D102,4
O0001295,D196,6
O0001296,D149,9
O0001297,D171,8
O0001298,D111,9
O0001299,D174,7
O0001300,D130,5
O0001301,D029,2
O0001302,D003,8
O0001303,D184,1
O0001304,D146,6
O0001305,D116,3
O0001306,D084,9
O0001307,D080,1
O0001308,D038,3
O0001309,D177,4
O0001310,D196,9
O0001311,D036,4
O0001312,D054,1
O0001313,D131,8
O0001314,D072,6
O0001315,D067,6
O0001316,D121,6
O0001317,D018,1
O0001318,D171,1
O0001319,D025,3
O0001320,D167,9
O0001321,D180,7
O0001322,D179,6
O0001323,D197,2
O0001324,D145,10
O0001325,D125,7
O0001326,D171,3
O0001327,D056,1
O0001328,D190,1
O0001329,D079,3
O0001330,D113,2
O0001331,D061,6
O0001332,D134,6
O0001333,D076,6
O0001334,D011,8
O0001335,D024,7
O0001336,D102,2
O0001337,D058,3
O0001338,D180,9
O0001339,D167,7
O0001340,D174,4
O0001341,D076,8
O0001342,D117,2
O0001343,D076,3
O0001344,D127,6
O0001345,D046,10
O0001346,D034,1
O0001347,D185,6
O0001348,D026,5
O0001349,D108,1
O0001350,D013,7
O0001351,D058,3
O0001352,D192,6
O0001353,D083,5
O0001354,D080,7
O0001355,D117,1
O0001356,D111,8
O0001357,D016,9
O0001358,D134,7
O0001359,D153,9
O0001360,D062,6
O0001361,D051,2
O0001362,D051,8
O0001363,D043,1
O0001364,D004,6
O0001365,D051,7
O0001366,D045,7
O0001367,D049,3
O0001368,D198,10
O0001369,D054,1
O0001370,D096,3
O0001371,D036,7
O0001372,D055,7
O0001373,D167,1
O0001374,D037,8
O0001375,D135,6
O0001376,D006,7
O0001377,D098,10
O0001378,D036,5
O0001379,D004,4
O0001380,D060,5
O0001381,D060,7
O0001382,D087,2
O0001383,D139,5
O0001384,D135,6
O0001385,D057,9
O0001386,D156,8
O0001387,D135,3
O0001388,D171,8
O0001389,D087,6
O0001390,D190,9
O0001391,D020,10
O0001392,D134,2
O0001393,D174,2
O0001394,D099,9
O0001395,D161,10
