oforder_id,table_number,employee_id,branch_id,employee_rating
O0000806,23,E015077,B008,3
O0000807,41,E015077,B008,3
O0000808,30,E015074,B008,5
O0000809,18,E015080,B008,5
O0000894,32,E015090,B009,3
O0000895,48,E015088,B009,2
O0000896,19,E000009,B009,2
O0000897,5,E015088,B009,5
O0000898,4,E015088,B009,2
O0000899,46,E015083,B009,5
O0000900,20,E000009,B009,5
O0000901,5,E015082,B009,5
O0000902,43,E015090,B009,3
O0000903,29,E015084,B009,5
O0000904,13,E000009,B009,2
O0000905,15,E015084,B009,5
O0000907,1,E015081,B009,5
O0000908,2,E000009,B009,5
O0000909,38,E000009,B009,5
O0000911,17,E015090,B009,1
O0000912,19,E015088,B009,4
O0000913,17,E015084,B009,4
O0000914,11,E015083,B009,3
O0000915,24,E015088,B009,5
O0000916,24,E015089,B009,5
O0000917,40,E015091,B009,5
O0001024,9,E015095,B010,5
O0001025,17,E015101,B010,5
O0001026,32,E015104,B010,5
O0001027,40,E015093,B010,5
O0001028,43,E015093,B010,5
O0001029,21,E015098,B010,2
O0001030,7,E015101,B010,5
O0001031,28,E015103,B010,5
O0001032,33,E015103,B010,5
O0001033,7,E015101,B010,5
O0001034,6,E015104,B010,5
O0001035,7,E015104,B010,1
O0001036,23,E000010,B010,1
O0001037,43,E015102,B010,5
O0001038,33,E015101,B010,5
O0001039,46,E000010,B010,4
O0001040,12,E015097,B010,5
O0001041,13,E015093,B010,5
O0001042,42,E015103,B010,5
O0001043,10,E015101,B010,1
O0001044,6,E015098,B010,5
O0001045,49,E015104,B010,1
O0001046,18,E015103,B010,3
O0001047,1,E015093,B010,5
O0001048,12,E015093,B010,5
O0001049,10,E015103,B010,2
O0001050,41,E000010,B010,5
O0001133,10,E000011,B011,5
O0001134,41,E015113,B011,5
O0001135,6,E000011,B011,5
O0001136,12,E015111,B011,4
O0001138,16,E015108,B011,5
O0001139,21,E015107,B011,5
O0001140,22,E015105,B011,5
O0001143,29,E015111,B011,5
O0001144,50,E015105,B011,5
O0001145,21,E000011,B011,5
O0001146,44,E015106,B011,5
O0001148,17,E015113,B011,5
O0001149,42,E015111,B011,1
O0001150,6,E015105,B011,2
O0001151,21,E015111,B011,5
O0001244,9,E015127,B012,1
O0001245,22,E015120,B012,5
O0001246,45,E015128,B012,5
O0001247,27,E015117,B012,2
O0001248,24,E000012,B012,1
O0001249,46,E015124,B012,5
O0001250,8,E015119,B012,5
O0001251,42,E015120,B012,3
O0001252,36,E015124,B012,5
O0001253,16,E015127,B012,5
O0001254,2,E000012,B012,5
O0001255,48,E015128,B012,5
O0001256,17,E015124,B012,5
O0001257,25,E015128,B012,5
O0001258,43,E015124,B012,5
O0001259,41,E015120,B012,1
O0001260,15,E015124,B012,5
O0001261,38,E000012,B012,5
O0001262,9,E015124,B012,1
O0001263,48,E000012,B012,4
O0001264,43,E000012,B012,4
O0001265,39,E015124,B012,5
O0001266,21,E015124,B012,2
O0001267,11,E015119,B012,5
O0001268,3,E015127,B012,4
O0001380,6,E015132,B013,5
O0001381,13,E015129,B013,5
O0001382,34,E015131,B013,5
O0001383,45,E015138,B013,5
O0001384,24,E015133,B013,5
O0001386,31,E015134,B013,5
O0001387,5,E015139,B013,1
O0001388,11,E015134,B013,5
O0001389,2,E015131,B013,5
O0001390,7,E015129,B013,5
O0001391,32,E015134,B013,1
O0001392,14,E015134,B013,5
O0001393,39,E015138,B013,5
O0001394,30,E015133,B013,4
O0001395,17,E015135,B013,3
O0001396,5,E015139,B013,5
O0001397,30,E015132,B013,5
O0001398,44,E015132,B013,5
O0001399,42,E015136,B013,5
O0001400,20,E015140,B013,5
O0001401,13,E015129,B013,5
O0001472,8,E015147,B014,5
O0001473,13,E015151,B014,5
O0001474,32,E015151,B014,3
O0001475,26,E015142,B014,5
O0001477,17,E015149,B014,2
O0001478,5,E015144,B014,4
O0001479,21,E015151,B014,3
O0001481,10,E015151,B014,3
O0001482,39,E015145,B014,5
O0001484,48,E015144,B014,5
O0001485,7,E015146,B014,1
O0001486,4,E015150,B014,5
O0001487,35,E015142,B014,5
O0001489,38,E015146,B014,4
O0001490,28,E000014,B014,3
O0001491,43,E015146,B014,5
O0001590,35,E015159,B015,1
O0001591,7,E015159,B015,5
O0001592,10,E015158,B015,2
O0001593,22,E015159,B015,3
O0001594,19,E000015,B015,5
O0001595,37,E015155,B015,5
O0001596,29,E015154,B015,1
O0001597,14,E015156,B015,2
O0001598,27,E015154,B015,5
O0001599,2,E000015,B015,3
O0001600,17,E015154,B015,5
O0001601,26,E015154,B015,5
O0001602,1,E015155,B015,5
O0001604,49,E015155,B015,4
O0001605,7,E015156,B015,5
O0001606,5,E015154,B015,1
O0001607,38,E015162,B015,3
O0001608,7,E015155,B015,5
O0001610,15,E015164,B015,5
