BRANCH_START_DATE,BRANCH_END_DATE,EMPLOYEE_ID,BRANCH_ID
2019-11-12,2020-10-20,E001562,B003
2024-02-04,,E001563,B001
2016-05-20,2017-11-11,E001564,B001
2022-03-04,,E001565,B014
2021-09-12,2023-05-08,E001566,B013
2019-10-28,2019-10-29,E001567,B008
2017-02-17,2018-09-21,E001568,B013
2024-11-01,,E001569,B004
2024-08-06,,E001570,B007
2019-03-04,2020-01-15,E001571,B014
2020-12-22,2020-12-23,E001572,B010
2022-07-05,,E001573,B014
2022-11-25,,E001574,B011
2022-07-17,,E001575,B002
2016-10-28,2020-02-10,E001576,B001
2023-04-11,,E001577,B013
2017-09-13,,E001578,B007
2024-02-05,,E001579,B004
2022-05-18,2023-04-12,E001580,B014
2022-10-28,,E001581,B004
2018-07-30,2019-09-08,E001582,B010
2018-03-23,2018-04-14,E001583,B002
2017-08-11,2017-09-15,E001584,B009
2022-04-22,2022-06-03,E001585,B006
2017-03-09,2018-01-07,E001586,B009
2024-06-11,,E001587,B009
2021-01-06,2021-07-22,E001588,B008
2021-03-13,,E001589,B014
2020-01-14,2020-09-26,E001590,B008
2024-04-01,,E001591,B010
2023-06-18,2023-07-07,E001592,B001
2022-09-21,2023-01-10,E001593,B004
2020-07-07,2020-11-06,E001594,B014
2021-01-01,,E001595,B008
2024-01-06,,E001596,B008
2020-12-12,2020-12-13,E001597,B008
2018-04-29,2020-04-24,E001598,B002
2019-02-26,2019-08-09,E001599,B010
2017-10-16,,E001600,B005
2024-11-29,,E001601,B014
2021-08-25,2021-08-26,E001602,B002
2015-02-28,2015-03-09,E001603,B012
2017-07-02,,E001604,B005
2020-11-17,2020-11-18,E001605,B004
2019-09-08,2020-09-08,E001606,B010
2022-08-18,2022-09-20,E001607,B012
2022-09-07,,E001608,B011
2022-12-21,,E001609,B012
2023-08-07,,E001610,B007
2019-10-29,2020-03-18,E001611,B004
2020-09-01,2020-10-24,E001612,B003
2021-05-08,2021-08-25,E001613,B015
2022-12-12,2022-12-17,E001614,B013
2021-05-31,,E001615,B002
2018-04-15,,E001616,B006
2019-12-31,,E001617,B013
2022-05-25,,E001618,B003
2022-06-21,2022-07-05,E001619,B004
2018-05-02,2019-05-25,E001620,B001
2018-03-14,2018-08-06,E001621,B014
2016-12-05,,E001622,B009
2018-07-14,,E001623,B015
2018-12-21,2019-05-20,E001624,B008
2018-02-04,2018-10-25,E001625,B008
2015-07-02,,E001626,B009
2021-02-24,2021-02-26,E001627,B003
2015-12-09,2016-02-18,E001628,B013
2023-07-22,,E001629,B002
2023-01-27,,E001630,B004
2020-10-07,,E001631,B005
2018-02-26,,E001632,B001
2017-05-30,2017-12-09,E001633,B013
2020-01-05,,E001634,B003
2021-08-18,2021-08-24,E001635,B014
2022-05-31,,E001636,B002
2018-04-10,2018-06-20,E001637,B004
2020-12-17,2020-12-28,E001638,B015
2022-12-04,2023-06-28,E001639,B005
2023-11-23,,E001640,B009
2016-03-10,2016-04-22,E001641,B010
2024-11-25,,E001642,B003
2016-05-14,,E001643,B013
2024-09-22,,E001644,B015
2021-06-10,,E001645,B010
2017-01-31,2018-03-09,E001646,B013
2018-06-28,2021-06-24,E001647,B007
2020-03-18,,E001648,B006
2017-05-20,2018-01-17,E001649,B011
2022-07-27,,E001650,B012
2020-02-07,2020-09-17,E001651,B015
2019-12-11,2020-02-19,E001652,B015
2024-11-27,,E001653,B005
2018-09-11,,E001654,B009
