DORDER_ID,TIME_DELIVERY,DATE_DELIVERY
O0000517,09:31:00,2013-08-10
O0000518,19:22:00,2011-10-08
O0000519,13:50:00,2003-10-13
O0000520,17:47:00,2015-05-21
O0000521,14:48:00,1997-07-19
O0000522,16:06:00,2011-09-24
O0000523,20:06:00,1997-04-16
O0000524,17:37:00,2018-04-11
O0000525,20:08:00,2024-12-03
O0000526,16:29:00,1997-06-13
O0000527,18:06:00,2016-11-09
O0000528,17:05:00,1997-06-19
O0000529,21:41:00,2011-04-02
O0000530,17:08:00,2022-06-04
O0000531,19:55:00,2000-10-08
O0000532,14:57:00,2007-09-30
O0000533,21:20:00,1997-11-01
O0000570,23:21:00,2012-05-30
O0000571,21:49:00,2009-11-25
O0000572,22:46:00,2009-08-29
O0000573,22:53:00,2002-01-14
O0000574,17:19:00,2020-04-15
O0000575,13:57:00,2017-01-13
O0000576,21:24:00,2020-10-24
O0000577,23:14:00,2022-04-16
O0000578,16:18:00,2024-05-29
O0000579,21:58:00,2024-02-12
O0000580,13:23:00,2020-06-18
O0000581,14:53:00,2004-03-11
O0000582,21:22:00,2024-08-06
O0000583,19:50:00,2018-12-23
O0000584,22:24:00,2006-10-19
O0000585,17:28:00,2018-03-12
O0000586,20:10:00,2019-01-18
O0000587,20:57:00,2003-02-08
O0000588,22:44:00,2006-09-10
O0000589,18:47:00,2013-12-04
O0000590,18:09:00,2024-06-05
O0000591,18:50:00,2023-04-29
O0000592,21:34:00,1997-05-11
O0000593,14:39:00,2020-06-22
O0000594,17:07:00,2022-08-25
O0000595,22:42:00,2021-12-06
O0000596,21:42:00,2015-05-11
O0000597,21:21:00,2022-12-21
O0000598,22:05:00,2024-08-28
O0000599,22:26:00,2012-05-15
O0000600,21:03:00,2020-07-03
O0000601,15:01:00,2024-02-19
O0000602,23:16:00,1999-11-07
O0000603,22:08:00,2023-08-09
O0000604,21:09:00,2021-10-01
O0000605,16:55:00,2005-03-29
O0000606,20:24:00,2020-10-12
O0000607,13:16:00,2024-01-17
O0000608,21:22:00,2011-06-20
O0000609,15:04:00,2011-12-19
O0000610,19:48:00,2021-02-07
O0000611,16:03:00,2007-01-20
O0000612,16:07:00,2022-05-31
O0000613,22:38:00,2020-07-08
O0000614,22:31:00,2020-03-21
O0000615,22:43:00,2015-01-09
O0000616,22:53:00,2009-09-27
O0000617,19:11:00,2023-06-22
O0000618,12:38:00,2022-06-22
O0000619,22:29:00,2023-02-15
O0000620,20:00:00,2023-12-20
O0000621,14:47:00,2011-02-20
O0000622,21:19:00,2004-11-27
O0000623,21:53:00,2019-06-11
O0000624,18:17:00,2022-06-02
O0000625,13:15:00,2007-03-28
O0000626,21:12:00,2006-01-27
O0000627,23:17:00,2024-02-04
O0000628,22:23:00,2011-02-01
O0000629,20:53:00,2010-07-03
O0000630,23:17:00,2016-02-16
O0000631,13:21:00,2005-12-17
O0000632,18:47:00,2003-06-27
O0000633,22:58:00,2007-07-03
O0000634,22:44:00,2001-10-27
O0000635,21:35:00,2011-11-19
O0000636,12:39:00,2021-10-07
O0000637,22:57:00,2023-03-28
O0000638,23:04:00,2021-10-06
O0000639,22:32:00,2013-10-15
O0000640,12:59:00,2023-06-22
O0000641,20:51:00,2016-10-10
O0000642,19:41:00,2006-04-30
O0000643,20:11:00,2013-02-12
O0000644,15:44:00,2018-06-08
O0000645,22:20:00,1998-07-17
O0000646,19:47:00,1999-02-03
O0000647,20:49:00,2006-02-19
O0000648,18:55:00,2017-06-12
O0000649,09:45:00,2004-02-05
O0000650,20:56:00,2016-12-24
O0000651,16:00:00,2004-06-21
O0000652,19:12:00,2012-04-07
O0000653,23:18:00,2000-04-21
O0000654,20:50:00,2013-10-08
O0000655,22:48:00,2023-01-06
O0000656,20:42:00,2015-02-20
O0000657,19:01:00,2013-06-07
O0000658,21:20:00,2008-11-30
O0000659,22:20:00,2007-08-25
O0000696,18:34:00,2014-04-11
O0000697,15:57:00,2012-05-05
O0000698,22:53:00,2006-02-20
O0000699,17:58:00,2005-01-07
O0000700,22:13:00,1999-10-25
O0000701,12:54:00,2022-01-05
O0000702,13:23:00,2024-07-28
O0000703,19:23:00,2008-09-18
O0000704,13:41:00,2019-09-05
O0000705,22:09:00,2014-10-01
O0000706,21:40:00,2017-10-09
O0000707,21:40:00,2010-01-17
O0000708,15:33:00,2006-07-08
O0000709,21:58:00,2020-12-18
O0000710,16:58:00,2005-07-18
O0000711,22:20:00,2005-10-19
O0000712,16:29:00,2006-09-07
O0000713,15:43:00,2011-09-13
O0000714,20:37:00,2001-09-09
O0000715,21:19:00,2010-10-27
O0000716,15:12:00,2007-02-15
O0000717,21:13:00,2003-04-06
O0000718,09:15:00,2016-11-08
O0000719,18:28:00,2000-11-22
O0000720,17:14:00,2008-12-27
O0000721,19:38:00,2004-08-15
O0000722,22:43:00,2006-04-07
O0000723,22:14:00,2006-08-17
O0000724,22:08:00,2016-02-07
O0000725,19:21:00,2020-06-27
O0000726,20:22:00,2000-05-19
O0000727,22:59:00,2010-10-05
O0000728,18:55:00,2002-06-06
O0000729,17:16:00,2012-03-19
O0000730,13:29:00,2007-07-12
O0000731,17:44:00,2009-10-05
O0000732,22:43:00,1997-11-17
O0000733,16:59:00,2013-03-20
O0000734,19:07:00,2000-09-15
O0000735,15:21:00,2008-09-15
O0000736,15:52:00,2017-04-17
O0000737,16:58:00,1997-02-17
O0000738,09:22:00,2006-02-21
O0000739,14:29:00,2002-10-17
O0000740,12:22:00,2007-02-26
O0000741,22:52:00,2003-08-19
O0000742,19:25:00,2014-12-25
O0000743,22:29:00,2000-02-27
O0000744,16:25:00,2020-10-16
O0000745,21:39:00,2023-09-22
O0000746,21:28:00,2007-09-01
O0000747,19:00:00,1999-11-18
O0000748,19:48:00,2018-08-07
O0000749,19:41:00,2018-07-13
O0000750,21:00:00,2002-02-05
O0000751,15:32:00,2014-03-26
O0000752,22:04:00,2014-06-27
O0000753,22:13:00,2017-12-25
O0000754,21:11:00,2023-05-27
O0000755,22:29:00,2006-07-02
O0000756,13:25:00,2013-08-12
O0000757,13:49:00,2014-09-20
O0000758,19:02:00,2004-07-24
O0000759,20:17:00,2017-05-25
O0000760,17:37:00,2006-12-16
O0000761,19:17:00,2016-04-19
O0000762,22:35:00,2002-04-08
O0000763,11:00:00,2002-03-27
O0000764,12:44:00,1999-09-12
O0000765,22:34:00,2021-01-08
O0000766,21:57:00,2010-05-22
O0000767,20:32:00,2002-03-16
O0000768,21:45:00,2015-02-09
O0000769,11:58:00,2004-06-28
O0000810,21:45:00,2016-08-24
O0000811,17:07:00,2024-02-23
O0000812,20:30:00,2023-05-06
O0000813,19:43:00,2012-10-11
O0000814,20:36:00,2018-11-20
O0000815,09:55:00,2001-02-25
O0000816,22:45:00,2020-12-04
O0000817,16:59:00,1997-10-19
O0000818,21:37:00,2019-04-09
O0000819,17:07:00,2003-07-12
O0000820,20:24:00,2016-09-07
O0000821,21:17:00,2023-01-11
O0000822,13:56:00,2017-12-02
O0000823,13:44:00,2001-04-28
O0000824,18:25:00,2021-05-09
O0000825,20:20:00,2016-02-26
O0000826,21:02:00,2024-11-29
O0000827,16:35:00,2024-11-27
O0000828,20:32:00,2002-04-04
O0000829,16:07:00,1998-03-21
O0000830,17:26:00,2021-10-01
O0000831,22:40:00,2005-09-06
O0000832,23:19:00,2001-12-24
O0000833,17:36:00,2001-02-14
O0000834,18:50:00,2024-01-18
O0000835,15:40:00,2021-07-19
O0000836,16:38:00,2002-01-26
O0000837,21:14:00,1998-08-14
O0000838,11:53:00,2016-02-11
O0000839,12:28:00,2007-11-14
O0000840,18:03:00,2011-09-24
O0000841,18:48:00,2013-01-17
O0000842,23:11:00,1997-12-08
O0000843,21:26:00,2005-08-16
O0000844,14:48:00,2014-09-21
O0000845,21:08:00,2017-05-30
O0000846,21:38:00,2013-07-20
O0000847,13:22:00,2013-09-08
O0000848,19:30:00,2003-08-24
O0000849,23:20:00,2016-09-11
O0000850,23:07:00,2020-07-04
O0000851,18:43:00,2005-08-11
O0000852,22:04:00,2014-04-11
O0000853,14:14:00,2021-10-17
O0000854,20:35:00,2017-06-13
O0000855,17:39:00,2003-04-16
O0000856,23:24:00,2013-06-08
O0000857,22:47:00,2007-09-04
O0000858,22:29:00,2023-11-19
O0000859,22:27:00,2017-06-22
O0000860,23:01:00,2018-10-19
O0000861,18:35:00,2001-09-05
O0000862,23:15:00,2014-09-09
O0000863,15:02:00,2002-05-13
O0000864,17:08:00,1999-12-22
O0000865,22:32:00,1997-12-29
O0000866,22:48:00,2017-04-11
O0000867,21:33:00,2017-06-19
O0000868,21:06:00,2016-04-14
O0000869,13:10:00,2006-04-08
O0000870,23:28:00,2015-11-12
O0000871,23:00:00,2001-12-26
O0000872,18:33:00,2009-12-29
O0000873,23:12:00,2023-11-15
O0000874,17:51:00,2002-02-18
O0000875,19:19:00,2006-01-23
O0000876,13:48:00,2015-06-27
O0000877,15:00:00,2011-06-06
O0000878,21:20:00,2002-12-29
O0000879,12:42:00,2017-06-11
O0000880,22:50:00,1999-04-20
O0000881,22:29:00,2017-02-28
O0000882,21:52:00,2022-03-11
O0000883,21:53:00,2020-08-14
O0000884,22:26:00,2001-01-23
O0000885,14:10:00,2008-02-19
O0000918,22:59:00,2024-09-26
O0000919,09:58:00,2005-02-25
O0000920,08:03:00,2007-08-22
O0000921,20:30:00,2005-07-24
O0000922,14:50:00,2015-07-17
O0000923,16:28:00,2011-06-26
O0000924,18:57:00,2004-04-14
O0000925,20:54:00,2021-10-23
O0000926,12:03:00,2005-11-11
O0000927,18:37:00,2021-05-16
O0000928,18:37:00,2021-10-14
O0000929,13:38:00,2020-02-19
O0000930,12:50:00,2012-10-01
O0000931,17:10:00,2017-08-20
O0000932,22:19:00,1998-05-19
O0000933,20:45:00,2016-11-14
O0000934,20:52:00,2007-11-19
O0000935,20:38:00,2019-12-17
O0000936,15:30:00,2011-01-18
O0000937,22:04:00,2013-03-12
O0000938,10:39:00,2024-11-19
O0000939,18:39:00,2008-04-17
O0000940,22:55:00,2018-03-26
O0000941,13:19:00,2023-01-06
O0000942,20:48:00,2018-03-21
O0000943,21:07:00,1998-05-22
O0000944,17:12:00,2015-07-19
O0000945,14:40:00,2008-05-31
O0000946,22:29:00,2010-08-30
O0000947,16:01:00,2007-04-29
O0000948,20:32:00,2017-09-30
O0000949,22:19:00,2006-04-23
O0000950,10:11:00,2003-12-08
O0000951,22:46:00,2020-09-10
O0000952,22:46:00,2016-08-30
O0000953,21:06:00,2001-02-13
O0000954,22:30:00,2019-04-26
O0000955,20:57:00,2010-11-11
O0000956,21:16:00,2003-11-16
O0000957,21:07:00,2002-08-02
O0000958,20:46:00,2017-10-21
O0000959,21:46:00,2000-03-14
O0000960,19:46:00,2024-07-19
O0000961,22:30:00,2008-08-13
O0000962,22:32:00,2006-02-17
O0000963,22:27:00,2018-03-05
O0000964,21:24:00,2019-12-14
O0000965,15:21:00,2016-02-11
O0000966,14:11:00,1997-10-07
O0000967,22:41:00,1997-08-19
O0000968,22:53:00,2015-08-03
O0000969,17:35:00,1998-04-03
O0000970,07:02:00,1997-11-16
O0000971,21:56:00,2021-04-08
O0000972,21:41:00,1997-07-24
O0000973,20:08:00,2003-04-17
O0000974,11:49:00,2013-01-02
O0000975,15:00:00,2013-12-13
O0000976,21:12:00,2020-05-15
O0000977,18:17:00,2012-06-13
O0000978,16:56:00,2004-08-27
O0000979,12:22:00,2012-08-05
O0000980,20:19:00,2009-05-19
O0000981,16:00:00,2002-05-24
O0000982,07:01:00,2011-07-23
O0000983,22:26:00,2014-06-26
O0000984,21:24:00,2001-12-28
O0000985,19:55:00,2018-03-04
O0000986,18:37:00,2001-07-21
O0000987,15:20:00,2003-01-20
O0000988,21:41:00,2012-08-25
O0000989,16:06:00,2023-10-30
O0000990,22:27:00,2024-10-17
O0000991,21:52:00,2001-11-09
O0000992,18:51:00,2022-12-10
O0000993,21:06:00,2009-04-27
O0000994,17:24:00,1998-07-04
O0000995,18:23:00,2011-12-26
O0000996,10:37:00,2000-08-13
O0000997,19:58:00,2003-08-16
O0000998,18:45:00,2020-10-03
O0000999,10:20:00,2007-08-03
O0001000,22:20:00,1998-12-13
O0001001,17:14:00,2018-10-22
O0001002,19:09:00,2017-02-02
O0001003,11:21:00,2016-07-14
O0001004,10:44:00,2002-05-31
O0001005,18:57:00,2000-12-28
O0001006,21:29:00,2012-10-21
O0001007,20:01:00,2019-09-04
O0001008,19:29:00,2012-03-09
O0001009,20:59:00,2001-11-08
O0001010,13:34:00,2004-05-24
O0001011,20:58:00,2014-06-16
O0001012,22:12:00,2021-07-05
O0001013,21:34:00,2004-01-26
O0001014,21:06:00,2009-12-01
O0001015,14:41:00,2022-05-26
O0001051,20:49:00,2014-12-02
O0001052,17:20:00,2017-03-13
O0001053,19:41:00,2019-05-14
O0001054,20:42:00,2013-10-06
O0001055,20:28:00,2010-02-23
O0001056,20:48:00,2007-12-30
O0001057,17:44:00,2000-04-27
O0001058,21:18:00,2001-05-21
O0001059,18:37:00,1999-09-20
O0001060,09:23:00,2021-11-13
O0001061,20:44:00,2021-08-08
O0001062,20:26:00,1999-06-15
O0001063,19:46:00,2016-11-28
O0001064,16:53:00,2017-01-29
O0001065,16:04:00,2024-08-15
O0001066,14:39:00,2018-09-07
O0001067,13:09:00,2013-12-09
O0001068,20:43:00,2024-01-02
O0001069,20:49:00,2017-09-01
O0001070,20:50:00,2007-07-07
O0001071,16:17:00,2012-11-01
O0001072,18:34:00,2015-01-05
O0001073,19:47:00,2017-12-07
O0001074,15:11:00,2000-04-23
O0001075,19:49:00,2003-04-25
O0001076,20:27:00,2001-11-17
O0001077,16:52:00,2006-02-16
O0001078,10:08:00,1998-12-02
O0001079,20:34:00,1999-10-16
O0001080,16:43:00,1998-04-14
O0001081,17:11:00,2006-10-01
O0001082,17:53:00,2024-05-30
O0001083,15:28:00,2012-04-26
O0001084,20:19:00,2003-01-07
O0001085,19:44:00,1998-06-09
O0001086,20:41:00,1997-06-22
O0001087,20:35:00,2013-06-04
O0001088,17:00:00,2011-04-01
O0001089,10:51:00,2023-09-01
O0001090,19:27:00,2003-04-30
O0001091,16:43:00,2018-01-03
O0001092,20:52:00,2009-12-23
O0001093,12:05:00,2004-01-31
O0001094,18:52:00,2022-08-05
O0001095,21:10:00,2006-12-28
O0001096,20:23:00,2005-07-19
O0001097,14:50:00,2013-01-11
O0001098,09:03:00,1999-03-13
O0001099,13:45:00,2012-03-14
O0001100,10:11:00,2017-01-12
O0001101,15:19:00,2010-01-16
O0001102,10:33:00,1998-01-20
O0001103,17:37:00,1997-06-15
O0001104,19:01:00,2005-02-21
O0001105,14:36:00,1997-10-14
O0001106,18:52:00,2024-12-13
O0001107,18:50:00,2017-05-08
O0001108,18:46:00,2019-01-17
O0001109,15:21:00,2013-08-19
O0001110,19:40:00,2024-10-04
O0001111,10:32:00,1997-05-20
O0001112,12:57:00,1997-05-31
