oforder_id,table_number,employee_id,branch_id,employee_rating
O000914,11,E015083,B009,3
O000915,24,E015088,B009,5
O000916,24,E015089,B009,5
O000917,40,E015091,B009,5
O001024,9,E015095,B010,5
O001025,17,E015101,B010,5
O001026,32,E015104,B010,5
O001027,40,E015093,B010,5
O001028,43,E015093,B010,5
O001029,21,E015098,B010,2
O001030,7,E015101,B010,5
O001031,28,E015103,B010,5
O001032,33,E015103,B010,5
O001033,7,E015101,B010,5
O001034,6,E015104,B010,5
O001035,7,E015104,B010,1
O001036,23,E000010,B010,1
O001037,43,E015102,B010,5
O001038,33,E015101,B010,5
O001039,46,E000010,B010,4
O001040,12,E015097,B010,5
O001041,13,E015093,B010,5
O001042,42,E015103,B010,5
O001043,10,E015101,B010,1
O001044,6,E015098,B010,5
O001045,49,E015104,B010,1
O001046,18,E015103,B010,3
O001047,1,E015093,B010,5
O001048,12,E015093,B010,5
O001049,10,E015103,B010,2
O001050,41,E000010,B010,5
O001133,10,E000011,B011,5
O001134,41,E015113,B011,5
O001135,6,E000011,B011,5
O001136,12,E015111,B011,4
O001138,16,E015108,B011,5
O001139,21,E015107,B011,5
O001140,22,E015105,B011,5
O001143,29,E015111,B011,5
O001144,50,E015105,B011,5
O001145,21,E000011,B011,5
O001146,44,E015106,B011,5
O001148,17,E015113,B011,5
O001149,42,E015111,B011,1
O001150,6,E015105,B011,2
O001151,21,E015111,B011,5
O001244,9,E015127,B012,1
O001245,22,E015120,B012,5
O001246,45,E015128,B012,5
O001247,27,E015117,B012,2
O001248,24,E000012,B012,1
O001249,46,E015124,B012,5
O001250,8,E015119,B012,5
O001251,42,E015120,B012,3
O001252,36,E015124,B012,5
O001253,16,E015127,B012,5
O001254,2,E000012,B012,5
O001255,48,E015128,B012,5
O001256,17,E015124,B012,5
O001257,25,E015128,B012,5
O001258,43,E015124,B012,5
O001259,41,E015120,B012,1
O001260,15,E015124,B012,5
O001261,38,E000012,B012,5
O001262,9,E015124,B012,1
O001263,48,E000012,B012,4
O001264,43,E000012,B012,4
O001265,39,E015124,B012,5
O001266,21,E015124,B012,2
O001267,11,E015119,B012,5
O001268,3,E015127,B012,4
O001380,6,E015132,B013,5
O001381,13,E015129,B013,5
O001382,34,E015131,B013,5
O001383,45,E015138,B013,5
O001384,24,E015133,B013,5
O001386,31,E015134,B013,5
O001387,5,E015139,B013,1
O001388,11,E015134,B013,5
O001389,2,E015131,B013,5
O001390,7,E015129,B013,5
O001391,32,E015134,B013,1
O001392,14,E015134,B013,5
O001393,39,E015138,B013,5
O001394,30,E015133,B013,4
O001395,17,E015135,B013,3
O001396,5,E015139,B013,5
O001397,30,E015132,B013,5
O001398,44,E015132,B013,5
O001399,42,E015136,B013,5
O001400,20,E015140,B013,5
O001401,13,E015129,B013,5
O001472,8,E015147,B014,5
O001473,13,E015151,B014,5
O001474,32,E015151,B014,3
O001475,26,E015142,B014,5
O001477,17,E015149,B014,2
O001478,5,E015144,B014,4
O001479,21,E015151,B014,3
O001481,10,E015151,B014,3
O001482,39,E015145,B014,5
O001484,48,E015144,B014,5
O001485,7,E015146,B014,1
O001486,4,E015150,B014,5
O001487,35,E015142,B014,5
O001489,38,E015146,B014,4
O001490,28,E000014,B014,3
O001491,43,E015146,B014,5
O001590,35,E015159,B015,1
O001591,7,E015159,B015,5
O001592,10,E015158,B015,2
O001593,22,E015159,B015,3
O001594,19,E000015,B015,5
O001595,37,E015155,B015,5
O001596,29,E015154,B015,1
O001597,14,E015156,B015,2
O001598,27,E015154,B015,5
O001599,2,E000015,B015,3
O001600,17,E015154,B015,5
O001601,26,E015154,B015,5
O001602,1,E015155,B015,5
O001604,49,E015155,B015,4
O001605,7,E015156,B015,5
O001606,5,E015154,B015,1
O001607,38,E015162,B015,3
O001608,7,E015155,B015,5
O001610,15,E015164,B015,5
